dist_arcsec,z_pc,dist_to_dr_tau,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_nb_transits,rv_nb_deblended_transits,rv_visibility_periods_used,rv_expected_sig_to_noise,rv_renormalised_gof,rv_chisq_pvalue,rv_time_duration,rv_amplitude_robust,rv_template_teff,rv_template_logg,rv_template_fe_h,rv_atm_param_origin,vbroad,vbroad_error,vbroad_nb_transits,grvs_mag,grvs_mag_error,grvs_mag_nb_transits,rvs_spec_sig_to_noise,phot_variable_flag,l,b,ecl_lon,ecl_lat,in_qso_candidates,in_galaxy_candidates,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,in_andromeda_survey,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,libname_gspphot
0.0,192.9661447375897,0.0038552626016737906,1636148068921376768,Gaia DR3 3406081865148861440,3406081865148861440,874628820,2016.0,71.77592068126691,0.033296168,16.978497681334044,0.014929142,5.182256200225575,0.03290131,157.50912,14.832769,5.207115713644065,0.04237832,-13.888735818673622,0.026108105,-0.24956706,-0.13016716,-0.43925288,0.2695596,-0.004406112,0.21818148,-0.29222077,0.33920106,0.019709798,-0.16465826,397,397,392,5,21.599146,2942.0508,0.22526953,76.251564,31,true,1.4071169,,,,,,,,45,17,0.06218461,45,13,0,0.092064515,69.232025,0,0,1.8684415,,,,,,,,,false,395,411513.9210930188,4538.7153,90.66749,11.651405,43,157253.72568147312,6361.19,24.720804,12.34704,41,406385.23059531255,11884.647,34.194134,10.725551,1.3696717,0,1,0,0,0,1.6214895,0.69563484,0.9258547,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,182.29883689607536,-17.836969228656923,72.51731592725325,-5.361571869226458,false,false,0,false,false,false,true,false,true,true,false,3.2904926E-10,1.4289968E-9,0.9999485,6011.4014,6003.015,6019.2114,4.0866,4.0842,4.089,-4.1373,-4.1475,-4.1171,186.9769,186.1133,187.7322,2.0422,2.0327,2.0517,1.6252,1.6177,1.6327,0.9088,0.9046,0.913,MARCS
1823.8450925519523,192.05565588014284,1.9322612721012062,1636148068921376768,Gaia DR3 3406301831897571328,3406301831897571328,1606366117,2016.0,71.59744766408573,0.18865584,17.455578135738406,0.09856331,5.2068240084742685,0.21427172,24.300098,69.763466,35.0613332902638,0.28536308,-60.312882369016236,0.19288062,0.064945675,-0.10352623,0.21664663,-0.06066121,-0.067553714,0.009904757,0.03187889,-0.24042599,0.2557527,-0.12150744,377,0,376,1,-1.3395782,430.2179,0.41105038,0.9589483,95,false,,1.1296135,0.03957109,-0.12131274,0.03909836,0.01453137,0.020071693,0.032794055,43,18,0.40177584,43,9,0,0.021482028,0.6426487,0,0,0.9502767,0.16602874,0.56627667,0.1967467,0.20609887,-17.69505,1.1532775,-7.6626086,28.66594,false,372,628.9001485079576,1.1760274,534.76654,18.690912,33,83.48377255773472,8.01508,10.415837,20.534536,38,902.9423964855707,9.28931,97.20231,17.358746,1.5684941,0,1,0,1,0,3.1757908,1.8436241,1.3321667,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.79076906999148,-17.68677789695939,72.40761828930977,-4.866870307801321,false,false,0,false,false,false,false,false,false,false,false,1.0211793E-13,5.1007397E-13,0.9999905,3222.1187,3211.7979,3233.0332,4.9958,4.9813,5.0098,-0.1818,-0.2255,-0.1427,194.1645,186.0012,201.3517,1.841,1.7717,1.9164,1.1178,1.0747,1.1646,0.7573,0.7308,0.7852,MARCS
2144.3550687242114,193.63561395765743,2.1169524538446756,1636148068921376768,Gaia DR3 3405933740316680448,3405933740316680448,87682243,2016.0,71.59462880952914,0.50864404,16.40871748505773,0.2727363,5.16433924297971,0.61476326,8.400533,16.917341,-3.0891215363923017,0.61534476,-16.632912255947563,0.4764178,0.21484312,0.39934283,0.14149506,0.31143025,0.09295587,0.16766207,0.07091767,0.33101523,0.39945936,0.1896663,358,0,355,3,2.2576597,432.22018,1.7457292,3.053069,95,false,,1.3543524,0.11634026,0.09818552,0.2285854,0.14244862,0.107612126,0.1355694,42,18,0.90733004,43,9,0,0.046571936,175.07219,0,0,1.0856776,0.2870659,0.53908575,0.14909177,0.2330054,-15.134279,-2.7736776,-8.212228,28.780497,false,349,194.60211899910885,0.7658093,254.11302,19.964499,24,30.013590132280452,5.614798,5.345444,21.645247,37,309.3039087548801,7.746417,39.928642,18.521933,1.7436475,0,1,0,2,0,3.123314,1.680748,1.4425659,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,182.66958300891415,-18.317163632329716,72.27229010881567,-5.905028600088396,false,false,0,false,false,false,false,false,false,false,false,1.6825166E-11,8.856868E-13,0.99999666,,,,,,,,,,,,,,,,,,,,,,
1198.776729897792,191.12763263256934,2.1540865888750105,1636148068921376768,Gaia DR3 3405968198838494080,3405968198838494080,553774119,2016.0,71.90531505884022,0.015129035,16.669395101571,0.0072428584,5.232105824919812,0.016543439,316.2647,4.362107,-4.116577457088245,0.018521523,1.4428319430354768,0.013214685,-0.12302253,0.24749121,-0.17775078,0.2689654,-0.035791352,0.15680875,-0.21921216,0.24957626,0.19698979,-0.015284795,367,349,366,1,-0.11518488,506.37692,0.053820986,3.7046342,31,true,1.4446367,,,,,,,,42,19,0.026008224,42,11,0,0.040326644,179.51164,0,0,0.9947944,,,,,,,,,false,365,152104.65812394855,33.71282,4511.7754,12.732011,41,63098.12425751388,37.770996,1670.5443,13.338501,40,126576.4494009229,48.307037,2620.2485,11.992013,1.2470005,0,1,0,0,0,1.346488,0.60649014,0.73999786,-13.4068,1.0916961,1,24,5,16,28.233547,4.6087384,6.5890765E-7,915.6395,18.666784,4500.0,2.5,-0.25,111,13.3356695,7.1064653,11,11.666614,0.030804576,19,27.406458,NOT_AVAILABLE,182.63696791878218,-17.92258082256124,72.6021024803438,-5.6836937973918245,false,false,2,true,true,true,false,false,true,true,false,1.0253985E-13,5.1218144E-13,0.99994874,4948.013,4936.715,4957.137,4.5311,4.5274,4.5344,0.1515,0.1391,0.1642,190.9697,190.2791,191.6818,0.6135,0.6033,0.6222,0.4783,0.4703,0.4852,0.2524,0.2482,0.2561,MARCS
402.49141863535107,195.15602146425348,2.21857725520093,1636148068921376768,Gaia DR3 3406084064172108672,3406084064172108672,842598492,2016.0,71.8591408436579,0.12598011,17.057031526098285,0.06090294,5.124105279955038,0.14133744,36.25441,11.842792,5.557035833849847,0.17206718,-10.4580619644327,0.11508685,-0.08344344,0.054290786,0.0027346006,0.10444958,0.0724313,0.10462312,-0.066146724,0.22483596,0.15938768,-0.14000435,405,0,404,1,0.4402378,565.1895,0.51703185,4.2128997,95,false,,1.1727494,0.023296334,-0.06791377,0.058088675,-0.014882077,-0.027514258,0.19398855,46,18,0.24074738,46,10,0,0.01758535,157.12207,0,0,1.0148026,0.2845514,0.6221407,0.22794458,0.19877338,-3.862383,3.1423655,-1.4446378,22.994888,false,398,1403.147892002274,1.8607916,754.0597,17.819609,41,157.35751717820423,8.146134,19.316833,19.846323,39,1945.3798755789028,7.47039,260.4121,16.525385,1.4985857,0,1,0,2,0,3.320938,2.0267143,1.2942238,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,182.28284596153844,-17.726207829555655,72.60644671220221,-5.2935708271096065,false,false,0,false,false,false,false,false,true,true,false,8.86852E-12,1.095529E-11,0.99996144,3284.9993,3279.6926,3291.2124,4.9084,4.8922,4.9212,-0.0535,-0.0825,-0.0201,184.4926,180.8673,188.6368,1.6655,1.6299,1.7045,1.0259,1.0035,1.0505,0.6871,0.6732,0.702,MARCS
662.8435578845406,190.82158247288314,2.2351655308760106,1636148068921376768,Gaia DR3 3406274107884758528,3406274107884758528,1515137660,2016.0,71.6090202725516,0.022707367,17.070331244946516,0.010547121,5.240497364296336,0.024113804,217.32355,16.774046,-16.739608508174943,0.027900616,-1.0742951132301743,0.018605452,-0.21486785,0.038927294,-0.28293625,0.36651623,0.07127293,0.28085437,-0.19669685,0.35546565,0.095945254,-0.19710855,398,398,389,9,3.0976324,1716.181,0.14247271,33.870827,31,true,1.5071654,,,,,,,,45,17,0.040632397,46,11,0,0.020675436,145.15797,0,0,1.1129336,,,,,,,,,false,380,506097.2343578236,205.64679,2461.0024,11.426782,46,245307.3438861292,189.07693,1297.3943,11.864265,46,373195.0260510398,189.67096,1967.5918,10.818056,1.2221018,0,0,0,0,0,1.0462093,0.4374838,0.60872555,1.6716709,0.4573402,1,25,3,13,59.790928,1.100238,0.09312019,915.8161,6.1965556,5500.0,4.0,-0.25,444,7.879674,5.753069,18,10.56741,0.0076647745,19,66.72143,VARIABLE,182.12105548396178,-17.909579801881634,72.36988264222938,-5.2504382875297075,false,false,0,true,true,true,true,false,true,true,false,1.02836E-13,5.136607E-13,0.9999194,5731.007,5728.3994,5734.708,4.3256,4.3221,4.329,-0.2234,-0.2274,-0.219,186.2708,185.3377,187.1932,0.5735,0.5717,0.5759,0.4725,0.471,0.4745,0.2546,0.2538,0.2558,MARCS
2277.064109771232,193.7422420144416,2.269941195250394,1636148068921376768,Gaia DR3 3406114163302886400,3406114163302886400,1634678700,2016.0,72.36221928159081,0.020149603,17.271992520188984,0.010374672,5.161496995195606,0.022211703,232.37737,30.828787,14.614710075304385,0.02558285,-27.14450902101084,0.018856263,0.050686903,0.23139594,0.008551384,0.25470078,-0.03743721,0.15653269,-0.071219966,0.21932799,0.12338089,0.042177502,444,0,444,0,1.3458359,465.4109,0.0,0.0,31,false,1.3413231,,,,,,,,51,19,0.035653267,51,11,0,0.042908683,168.40988,0,0,1.0449913,0.27442098,0.55750674,0.17281526,0.19857708,-16.991827,-2.8368282,-8.925744,25.394646,false,430,29343.664363874585,6.965487,4212.7227,14.518581,46,8364.862199925848,19.633108,426.059,15.532395,47,30787.15369715176,17.577229,1751.5363,13.526972,1.3342578,0,5,0,1,0,2.0054235,1.013814,0.9916096,-17.684578,2.5065064,2,23,3,15,7.768441,,,883.83496,,4000.0,3.5,0.0,111,,,,13.044268,0.04931055,22,,NOT_AVAILABLE,182.40324353928875,-17.21233610495867,73.11195521026269,-5.1392110889742835,false,false,0,true,true,false,false,false,true,true,false,1.0525818E-13,5.920791E-13,0.9996796,4362.862,4357.079,4369.41,4.659,4.6563,4.6646,0.1429,0.1134,0.1908,184.4226,181.7302,186.5551,1.4048,1.3924,1.421,1.0071,0.9981,1.0191,0.5403,0.5356,0.5464,PHOENIX
2312.2715974832304,192.089231526141,2.3310784906943725,1636148068921376768,Gaia DR3 3406328598133550336,3406328598133550336,1599748119,2016.0,71.77146007723137,0.014175748,17.620781228079515,0.007279679,5.205913897697656,0.015588832,333.9515,58.312397,33.81100920738765,0.018093165,-47.50948500364733,0.013064676,-0.108650096,0.25710613,-0.011332938,0.21848853,-0.13692898,0.11013141,-0.17058845,0.13543521,0.24322453,-0.06775418,433,433,427,6,3.4306662,925.4515,0.083327055,11.344124,31,true,1.4674975,,,,,,,,49,19,0.02512446,50,11,0,0.032663986,173.48541,0,0,1.1195626,,,,,,,,,false,420,286459.1164220913,59.152332,4842.736,12.04471,47,126642.24118481262,120.50934,1050.8915,12.582096,47,231044.00804750627,254.1061,909.2423,11.338658,1.2486467,0,38,0,38,0,1.2434378,0.53738594,0.7060518,65.58048,0.56763333,1,16,15,12,32.946136,-1.1796546,0.86041325,884.2612,7.007675,5250.0,4.5,0.25,444,,,,,,,32.94452,NOT_AVAILABLE,181.7570790660244,-17.454848753191722,72.59360551938295,-4.723785684770102,false,false,0,true,true,true,false,false,true,true,false,1.0294075E-13,5.1418386E-13,0.9999091,5407.146,5402.983,5417.156,4.4071,4.4046,4.4104,0.0875,0.0825,0.0967,188.8229,188.2098,189.4404,0.7653,0.762,0.7714,0.6127,0.6099,0.6177,0.3266,0.325,0.3292,MARCS
1463.5822009660558,191.05065189631497,2.353737193316307,1636148068921376768,Gaia DR3 3406061043147574784,3406061043147574784,1216625541,2016.0,72.15271555964279,0.33154097,16.790652290493743,0.15111206,5.234214016410212,0.35612276,14.69778,3.4195492,-3.4126388262135503,0.4951442,0.21728438984403137,0.30217925,-0.20887071,-0.1614169,-0.18122417,0.28400907,0.21056461,0.2725298,-0.16176927,0.196846,0.058580097,-0.3167474,352,0,338,14,144.6181,35285.36,2.3058884,959.1907,31,false,1.3044217,,,,,,,,40,16,0.7104795,50,9,0,0.039443698,65.52356,98,2,10.304119,0.2040139,0.64799964,0.26613456,0.21717338,7.7285266,4.704327,0.34485734,21.125355,false,333,14867.06780491671,22.82849,651.2506,15.2568035,38,5086.017146471895,12.595283,403.80334,16.072598,36,25510.086915723343,19.921188,1280.5504,13.731115,2.0579784,0,38,0,36,0,2.3414822,0.815794,1.5256882,-7.1331067,3.8249702,2,14,4,10,5.81397,,,883.8342,,4000.0,3.5,1.0,111,,,,13.187972,0.15130392,12,,NOT_AVAILABLE,182.68318682565248,-17.66008962082013,72.85339199753298,-5.592581408071959,false,false,0,true,false,false,false,false,false,true,false,1.1192878E-13,5.6801357E-13,0.9990192,,,,,,,,,,,,,,,,,,,,,,
203.98314633833024,195.38141760094445,2.419051071838339,1636148068921376768,Gaia DR3 3406269842981827712,3406269842981827712,1421078767,2016.0,71.72109581024823,0.018629063,16.9999787214251,0.008300005,5.118194003702254,0.018306088,279.58972,14.1718025,4.905714389771368,0.024382062,-13.295636698970828,0.015675671,-0.24490128,-0.13826478,-0.30330268,0.31811583,0.007258059,0.24753085,-0.25185466,0.16057475,-0.06353889,-0.2434704,387,387,386,1,1.3456758,796.0191,0.09261687,11.684976,31,true,1.2979141,,,,,,,,44,17,0.035280164,44,11,0,0.012015531,48.10066,3,0,1.0482538,,,,,,,,,false,374,196096.31212967803,565.3651,346.84897,12.456193,39,45537.1530438083,429.89255,105.92683,13.692628,38,230385.34204591461,1853.2238,124.31599,11.341759,1.4070764,0,2,0,1,0,2.3508692,1.2364349,1.1144342,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,182.24775876185603,-17.866068712652712,72.46776782137745,-5.333699124048529,false,false,0,false,false,false,true,false,true,true,false,1.05872525E-13,6.2213473E-10,0.99961895,8147.8975,8125.719,8171.078,4.1165,4.1133,4.1193,-1.4744,-1.4916,-1.4537,195.7643,195.1077,196.4647,5.0866,5.078,5.0953,3.942,3.9342,3.9502,2.1983,2.1941,2.2026,A
258.23958608504483,195.43500731400977,2.4769688464108253,1636148068921376768,Gaia DR3 3406270362673330944,3406270362673330944,1255332338,2016.0,71.74622346890598,0.027017144,17.044370412606778,0.011709461,5.116790557350239,0.026047152,196.44339,15.091559,5.297645542114694,0.033050705,-14.131175608769086,0.021466764,-0.28051054,0.0036676356,-0.33210558,0.34358576,-0.0122779645,0.26925504,-0.2677156,0.12733008,-0.053488284,-0.23239414,359,0,356,3,14.279135,815.7123,0.12271015,10.291802,31,true,1.2856865,,,,,,,,41,17,0.048193425,41,11,0,0.05897297,103.725174,0,0,1.5836656,0.29353932,0.66245586,0.262941,0.23416926,-10.941835,4.862474,-8.55903,17.526651,false,356,66652.9702640546,368.58624,180.83412,13.627818,9,15698.005198310848,420.4063,37.34008,14.848931,9,86713.21576230256,1288.5803,67.2936,12.402682,1.536484,0,0,3,2,0,2.446249,1.2211132,1.2251358,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,182.22556665956915,-17.820224829362818,72.49729092908717,-5.292665334105116,false,false,0,false,false,false,true,false,false,true,false,1.04659106E-13,5.22767E-13,0.999739,,,,,,,,,,,,,,,,,,,,,,
2999.8086318591368,193.33819069220445,2.8331338938897077,1636148068921376768,Gaia DR3 3406048291388437504,3406048291388437504,290214171,2016.0,72.64413498243023,1.5927114,17.049918909977553,0.7671869,5.172283843247535,1.8366673,2.8161244,6.430883,6.429260930811696,2.020729,0.14443705029055168,1.3831812,-0.07014247,0.34711438,0.13316919,0.3000177,-0.065201074,0.13646093,-0.100828715,0.40063784,0.24265054,-0.06321746,427,0,418,9,45.963825,3978.1216,12.450937,117.00086,95,false,,1.2208927,0.2590162,-0.01032042,0.087851994,-0.011499904,-0.0969343,0.15097526,49,18,2.8690994,49,10,0,0.38826835,21.569866,1,0,2.9716196,0.30274677,0.55748016,0.16449894,0.18891971,-21.441778,-0.9350621,-16.190342,26.538605,false,423,174.44634079565165,2.166056,80.5364,20.083212,40,50.49228056479826,5.3707643,9.401321,21.08048,42,277.57309036932304,7.829245,35.453365,18.639452,1.880609,0,1,0,1,0,2.4410286,0.9972687,1.4437599,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,182.75779360164634,-17.127936158931764,73.35371960478244,-5.39202775565099,false,false,0,false,false,false,false,false,false,false,false,2.1974228E-11,5.4962296E-13,0.99999106,,,,,,,,,,,,,,,,,,,,,,
2254.6305481397235,190.9841484370783,2.8891101406827535,1636148068921376768,Gaia DR3 3406324960297571072,3406324960297571072,312505214,2016.0,72.03397708721842,0.048744485,17.55426571098095,0.024041783,5.236036645886663,0.052914362,98.95303,26.005089,22.912518242572702,0.05927685,-12.299638685175166,0.044519465,-0.014098096,0.3382844,-0.030489828,0.28030625,-0.04619373,0.15919726,-0.09650167,0.1499229,0.18263994,0.064786725,401,0,400,1,13.303179,920.68286,0.30745366,17.453876,31,false,1.2908995,,,,,,,,47,19,0.082505435,47,10,0,0.026141785,172.81374,0,0,1.5079123,0.36142635,0.5592729,0.15485534,0.2502955,-14.200744,-1.7272273,-8.650579,23.783964,false,382,12624.134647738452,4.8998647,2576.425,15.434362,42,2716.1203984989816,8.884244,305.7233,16.75367,44,15003.355049328931,14.935345,1004.55365,14.307425,1.403619,0,3,0,1,0,2.4462452,1.3193073,1.1269379,31.592297,10.888894,2,22,1,13,3.9138365,,,884.0852,,3800.0,4.5,-0.25,101,,,,13.97006,0.12085079,23,,NOT_AVAILABLE,181.97024477190465,-17.29466187858586,72.83450827395775,-4.8208163133032125,false,false,0,true,false,false,false,false,true,true,false,1.1961471E-13,1.0665847E-11,0.9982583,3748.8193,3742.2764,3761.2043,4.5856,4.5774,4.5936,-0.2404,-0.281,-0.158,186.9223,184.7873,188.9528,1.3529,1.3443,1.3625,0.9128,0.9069,0.9193,0.5309,0.5277,0.5346,MARCS
3115.2047559738794,192.95966456218977,2.9143266902662766,1636148068921376768,Gaia DR3 3406385978897250176,3406385978897250176,1757243922,2016.0,71.97882204918804,1.4963799,17.821894154074112,0.68876654,5.182430236230567,2.560434,2.0240436,4.878735,4.726404978520452,2.9646556,-1.20960798458956,1.419036,0.06663517,0.25065008,-0.13491601,0.20720136,0.43903452,0.37746698,-0.21051092,0.7467764,0.012300736,-0.20921619,184,0,183,1,0.07740235,226.91512,1.5583091,0.47749594,95,false,,1.1932567,0.27338174,0.19728334,0.046790507,0.0668703,-0.08089381,0.47495311,21,11,4.3623376,22,3,2,0.016674388,155.33992,0,0,1.0022315,0.5405017,0.6580471,0.23569125,0.39708093,-3.7641084,1.4886813,7.4694066,15.293671,false,180,95.62873876875493,0.99501336,96.107994,20.735895,19,44.77524625463472,5.645438,7.931226,21.210947,22,98.89526966495137,10.486651,9.430586,19.759956,1.502378,0,0,0,0,0,1.4509907,0.47505188,0.9759388,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.71307237374637,-17.17610806895232,72.81529320749861,-4.548751121299862,false,false,0,false,false,false,false,false,false,false,false,1.1241986E-7,1.2912719E-9,0.9999934,,,,,,,,,,,,,,,,,,,,,,
3085.116564767808,193.66311856470807,2.973332570596646,1636148068921376768,Gaia DR3 3406262764874993664,3406262764874993664,1458787836,2016.0,71.00333455529581,0.19894145,17.414038762161642,0.09344784,5.163605788295064,0.20875067,24.735758,12.647352,-3.3509597869849412,0.2553025,-12.195350747843118,0.169018,-0.15549888,0.08824389,-0.24146166,0.22207172,0.05101968,0.15944974,-0.13253212,0.21754433,0.021149637,-0.2753118,379,0,377,2,-1.1065137,447.38287,0.5328101,1.7728442,95,false,,1.1244816,0.035657376,0.10015971,0.020428026,-0.048607685,-0.14325678,0.13666686,43,17,0.36909106,45,12,0,0.027938427,163.04863,0,0,0.9587688,0.26158372,0.6014416,0.103040546,0.2998665,-9.903306,2.8289733,0.12013796,22.166697,false,372,720.4026013858412,1.4361266,501.6289,18.543428,33,93.60061979561668,9.741201,9.608735,20.410345,36,1010.070045847731,9.637014,104.81151,17.237017,1.5320193,0,0,0,0,0,3.1733284,1.8669167,1.3064117,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.46579123589825,-18.163645605735635,71.8381048190881,-4.835522145747542,false,false,0,false,false,false,false,false,true,false,false,2.410385E-11,2.1434631E-12,0.99997526,3225.869,3215.199,3237.7773,5.016,5.0,5.0289,-0.2583,-0.2956,-0.2159,184.9445,178.2578,192.6296,1.5619,1.4914,1.6309,0.9557,0.9115,0.9988,0.6442,0.6167,0.6703,MARCS
3112.819585121896,193.57804493124652,2.979444240203146,1636148068921376768,Gaia DR3 3405886392597316480,3405886392597316480,693679530,2016.0,72.17609478271935,0.01933561,16.203528066526587,0.009803335,5.1658750885472156,0.021264661,242.93239,41.852867,-27.194349573346113,0.022121763,-31.81398618995578,0.017132029,-0.03376339,0.28409633,0.0074774474,0.33217946,-0.09330608,0.18314067,-0.099594094,0.17507982,0.23304105,0.05401851,424,424,409,15,3.9044805,1691.427,0.13890928,34.3638,31,true,1.5320859,,,,,,,,48,19,0.030896213,50,11,1,0.03168785,168.18681,0,0,1.1395954,,,,,,,,,false,389,690251.7968321604,212.58357,3246.9668,11.089848,41,353356.59294439375,183.3781,1926.9291,11.468009,41,482750.05864100094,159.73767,3022.1428,10.5385895,1.2113067,0,1,0,1,0,0.9294195,0.37816143,0.5512581,48.93439,0.35008815,1,24,6,16,69.83961,-0.25606573,0.52460426,915.491,4.9785805,5750.0,4.0,0.0,444,5.66308,7.9011345,14,10.313166,0.009708155,15,,NOT_AVAILABLE,183.19297955865224,-17.991275498668067,72.8034656841911,-6.178030769170259,false,false,0,true,true,false,false,false,true,true,false,1.0292453E-13,5.141028E-13,0.9999107,5887.1045,5884.6523,5894.0347,4.2593,4.2547,4.265,-0.4098,-0.4139,-0.4032,190.0637,188.8837,191.1308,0.4215,0.4196,0.4255,0.3526,0.351,0.3561,0.1909,0.19,0.1927,MARCS
3404.0458438620776,192.4189414467231,3.227443695307326,1636148068921376768,Gaia DR3 3406387323222541056,3406387323222541056,1459282541,2016.0,71.95555349520336,0.016935952,17.90840726642826,0.008715969,5.196993562491246,0.018043382,288.02768,10.489052,0.2895616826328453,0.025794676,-10.485053885545184,0.017672885,-0.087664746,0.011151236,-0.15191756,0.07558666,0.009949345,0.07427584,-0.19957234,0.12469413,0.091052145,-0.19741881,433,433,429,4,4.906331,1266.2615,0.11808384,20.52068,31,true,1.5856001,,,,,,,,49,19,0.036384296,50,10,0,0.009227025,146.39726,1,0,1.1723012,,,,,,,,,false,412,2359734.9742144425,418.44354,5639.315,9.755209,45,1339859.7053455582,252.69153,5302.353,10.020894,46,1481593.5822986215,285.45303,5190.323,9.321073,1.1956654,0,0,0,0,0,0.6998215,0.26568508,0.4341364,-18.604578,0.38113043,1,22,11,14,130.65477,-0.32128093,0.60648775,718.2486,5.625329,7000.0,4.5,0.0,555,,,,9.136161,0.010515382,4,,NOT_AVAILABLE,181.6267722704362,-17.141822167131465,72.80396716247908,-4.460164998922748,false,false,0,true,true,false,false,false,true,true,false,1.0365065E-13,5.1772974E-13,0.9998388,6788.391,6780.964,6796.837,4.071,4.067,4.0759,-0.654,-0.6633,-0.6453,191.2402,190.3313,192.004,0.4362,0.4318,0.4408,0.3808,0.3769,0.3849,0.2062,0.2041,0.2085,A
3734.0853687744393,192.8814467256567,3.493677855721462,1636148068921376768,Gaia DR3 3406206689782688384,3406206689782688384,1040514374,2016.0,70.69470043992638,1.7531172,16.90048329771409,0.70623946,5.184531830178263,1.9459294,2.664296,21.394794,8.787351828722937,2.6612456,-19.506914057287805,1.621108,-0.3402709,0.28663886,0.23976098,-0.46583974,0.07113813,-0.46762177,-0.015977638,-0.59186107,-0.08903057,0.08375927,208,0,207,1,-2.0485244,216.50652,0.0,0.0,95,false,,1.1642506,0.23618695,-0.20300601,0.2637553,-0.278111,-0.00844828,-0.1989401,24,11,3.8142855,25,3,0,0.04792588,175.19777,0,0,0.89798856,0.5297394,0.6786465,0.20107442,0.41569278,-8.508714,5.82896,1.9926741,16.906534,false,196,89.04475772871419,0.8903753,100.00812,20.813347,12,28.065610620387517,6.1338005,4.5755663,21.718105,21,137.20322086256627,10.207486,13.441431,19.404484,1.8560197,0,0,0,0,1,2.3136215,0.90475845,1.4088631,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.7080630675721,-18.709429076424335,71.47705434178384,-5.306017441373213,false,false,0,false,false,false,false,false,false,false,false,2.8777134E-9,4.256689E-11,0.99999386,,,,,,,,,,,,,,,,,,,,,,
