dist_arcsec,z_pc,dist_to_mwc758,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_nb_transits,rv_nb_deblended_transits,rv_visibility_periods_used,rv_expected_sig_to_noise,rv_renormalised_gof,rv_chisq_pvalue,rv_time_duration,rv_amplitude_robust,rv_template_teff,rv_template_logg,rv_template_fe_h,rv_atm_param_origin,vbroad,vbroad_error,vbroad_nb_transits,grvs_mag,grvs_mag_error,grvs_mag_nb_transits,rvs_spec_sig_to_noise,phot_variable_flag,l,b,ecl_lon,ecl_lat,in_qso_candidates,in_galaxy_candidates,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,in_andromeda_survey,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,libname_gspphot
0.0,155.86706821868586,0.0029317816064897088,1636148068921376768,Gaia DR3 3417062653416093184,3417062653416093184,917218087,2016.0,82.61472046369643,0.026054882,25.332403978827056,0.019342827,6.415723420145248,0.0313807,204.44806,26.628948,3.684517831002409,0.03317048,-26.372811870937085,0.022401074,-0.14854059,0.13993631,-0.010446523,0.18294287,-0.42466992,0.09184099,-0.55132264,0.116809644,0.36752945,-0.06481501,256,256,256,0,-0.1856819,663.2714,0.14520393,11.658057,31,true,1.650648,,,,,,,,29,17,0.04604703,30,13,1,0.05720091,4.948824,0,0,0.9904,,,,,,,,,true,254,9700184.190156182,7433.9473,1304.8497,8.220417,27,6202167.567331917,16357.471,379.1642,8.357183,26,5322748.093054599,11668.575,456.16092,7.9325557,1.1881131,0,0,0,0,0,0.42462778,0.13676643,0.28786135,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.24793786931264,-4.775328513939475,83.3239479902916,2.06411238721277,false,false,0,true,true,false,false,false,true,true,false,1.05455216E-13,5.2674347E-13,0.9996608,10824.804,10781.036,10867.9375,4.223,4.2167,4.2305,-0.9903,-0.9984,-0.9054,160.9548,159.8632,162.0796,0.9817,0.9783,0.9861,0.9202,0.9168,0.9245,0.4935,0.4916,0.4958,A
617.6494019174987,155.48900012251354,0.6020621975945004,1636148068921376768,Gaia DR3 3417060347017816576,3417060347017816576,366258238,2016.0,82.42539243322958,0.194318,25.320148853235597,0.13571222,6.4313231110372815,0.20819417,30.890985,25.792685,2.7699662406160073,0.28279322,-25.643514729017536,0.1876586,-0.14160393,-0.13979785,0.08502394,-0.015000939,-0.09004346,0.104149364,-0.4453479,0.031707443,0.20317116,-0.3215788,242,0,240,2,-0.022333445,282.6684,0.63722855,2.1619372,31,false,1.1685711,,,,,,,,28,13,0.40590274,28,11,0,0.030699426,170.41945,0,0,0.9975524,0.03168705,0.451277,0.089754365,0.4481706,-95.7914,10.643567,-22.567698,40.718052,false,236,806.2472559283382,2.4123192,334.2208,18.421196,21,63.769435193848395,7.7033606,8.2781315,20.827011,24,1283.3289310296466,11.8638935,108.170975,16.97705,1.6708254,0,0,0,0,0,3.8499603,2.4058151,1.4441452,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,181.16438893597,-4.925346852513617,83.15230064782422,2.0607410014641494,false,false,0,false,false,false,true,false,true,false,false,1.2129569E-13,5.3430594E-13,0.99999875,2668.413,2661.9067,2677.0098,4.6533,4.6346,4.6822,0.5798,0.5746,0.5806,151.2707,146.9376,154.4936,0.0941,0.0268,0.18,0.0514,0.0146,0.0984,0.0465,0.0132,0.0884,MARCS
1813.360238193185,156.31389434943665,1.4422725853018041,1636148068921376768,Gaia DR3 3417713560002856064,3417713560002856064,1005841697,2016.0,82.08643199503389,0.11063305,25.17293595968256,0.08043736,6.397383957209329,0.12477891,51.269753,40.0982,37.53723444372786,0.13515648,-14.100414825276484,0.09253792,-0.05734369,0.1168006,-0.01408792,0.14567903,-0.32576236,0.13882324,-0.44772285,-0.030811103,0.22257683,-0.048256807,267,0,267,0,-0.12318029,283.81628,0.22889297,0.6747816,31,false,1.2221903,,,,,,,,32,17,0.18762481,32,15,0,0.03845245,170.3537,0,0,0.99335396,0.20201404,0.4059055,0.271445,0.40598136,-59.719685,-3.4426742,-32.97293,43.249107,false,259,1466.616843581709,2.2022948,665.94934,17.771576,28,167.38017711250143,7.9319253,21.102087,19.779282,27,2007.821566249995,10.864664,184.80292,16.491083,1.4831425,0,0,0,0,0,3.2881985,2.0077057,1.2804928,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.1192741293385,-5.26246031552393,82.83807285336374,1.9301828361500426,false,false,0,false,false,false,false,false,false,true,false,1.0304299E-13,1.5940658E-12,0.99990124,,,,,,,,,,,,,,,,,,,,,,
2030.3917529153393,154.60522395887895,1.9836051029260013,1636148068921376768,Gaia DR3 3417707203451159424,3417707203451159424,663036606,2016.0,82.04240847359347,0.013794384,25.10874512332747,0.009929121,6.468086746318317,0.014811574,436.6914,31.01613,14.334240125699342,0.017904427,-27.505087957829602,0.011809803,-0.13828978,0.14941338,-0.093541585,0.24207832,-0.22584055,0.21004519,-0.41949368,0.13651018,0.0104990555,-0.08778431,269,170,269,0,-2.249583,366.31223,0.044215936,1.9607224,31,true,1.4061868,,,,,,,,32,17,0.025057215,32,14,0,0.061183345,170.6153,0,0,0.90249425,,,,,,,,,false,263,127953.61568290624,213.51056,599.2847,12.919736,30,46987.826882573754,301.69714,155.74501,13.658579,30,116651.89381564612,526.2388,221.67104,12.080666,1.2788987,0,0,0,0,0,1.5779133,0.73884296,0.8390703,13.063155,8.290864,1,13,3,9,19.169865,17.672436,0.0028825935,528.72144,16.400335,4250.0,3.0,-0.25,111,,,,11.738141,0.033449557,10,,VARIABLE,181.15115270596013,-5.331025190173496,82.7947291495534,1.8682787790982787,false,false,0,true,true,false,true,false,true,true,false,1.3750302E-13,6.868207E-13,0.99648726,4323.3926,4273.7803,4329.0854,4.4845,4.476,4.4884,-0.136,-0.2043,-0.1239,154.4334,153.9389,154.8706,0.3074,0.2633,0.3187,0.2278,0.1947,0.2363,0.1213,0.1039,0.1258,PHOENIX
735.51812582492,157.81103042247156,2.0199942830088014,1636148068921376768,Gaia DR3 3417051795737752448,3417051795737752448,53994342,2016.0,82.84076410182716,1.5281454,25.333727944835477,1.1841041,6.336692671753854,1.7932332,3.5336692,3.4339697,1.2288945004567071,2.1680787,3.206550652503366,1.7688386,0.14701869,-0.04350735,-0.4997793,-0.14235641,-0.43861055,-0.30510524,-0.72064215,0.3520438,0.5588849,0.52865577,105,0,105,0,1.2345289,152.30841,3.8365402,3.1636603,95,false,,1.1635222,0.2818678,-0.23801304,-0.29695866,0.17485906,0.39097485,0.4345657,12,11,3.5632184,12,6,0,0.11841725,165.51471,0,0,1.0855426,0.17017539,0.46074593,0.1797508,0.4421377,-45.74582,-12.0958805,-40.582973,44.695393,false,102,95.39856259542869,1.1610045,82.16898,20.738512,5,55.00643358147741,17.355173,3.1694546,20.987509,8,107.99550699077955,13.449892,8.02947,19.664381,1.7086415,0,0,0,0,0,1.3231277,0.24899673,1.074131,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.3585502631759,-4.603312530700709,83.5281934552798,2.0551407494997416,false,false,0,false,false,false,false,false,false,false,false,7.632756E-6,4.932699E-9,0.99998766,,,,,,,,,,,,,,,,,,,,,,
2484.7822182606756,154.67026570980354,2.22214578684146,1636148068921376768,Gaia DR3 3441120032254401408,3441120032254401408,874699253,2016.0,83.13558367950229,0.09781095,25.838072405194428,0.072985515,6.465366794392314,0.11324019,57.09428,11.049901,-10.84918084280267,0.13377951,-2.096567877279288,0.09205913,0.04345366,-0.020428857,-0.05712857,-0.030963887,-0.24910766,-0.02531969,-0.4930898,0.07246874,0.31753826,0.015606101,267,0,266,1,0.50079894,291.86017,0.1408424,0.3156801,31,false,1.2381068,,,,,,,,31,17,0.18517043,31,13,0,0.035634253,1.4894724,0,0,1.0207131,0.20387462,0.40629178,0.1968575,0.444019,-35.261066,-2.2239945,-26.250349,42.614277,false,264,1716.519287422965,2.241957,765.63434,17.600744,29,223.5375742530278,8.425472,26.531162,19.465166,27,2311.7076957906315,11.936868,193.66116,16.338062,1.4769686,0,3,0,1,0,3.1271038,1.8644218,1.262682,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.07890070529743,-4.106002017382113,83.81853224647422,2.5459665688469024,false,false,0,true,false,false,false,false,true,true,false,4.033209E-12,1.26393574E-11,0.9992449,3222.0283,3216.9858,3227.2488,4.9828,4.9748,4.9889,-0.1407,-0.1571,-0.1257,153.6394,151.2969,156.1816,1.0024,0.9697,1.0384,0.6192,0.5985,0.6417,0.4205,0.4071,0.4349,MARCS
2738.913821276401,155.0274389934111,2.229464799749744,1636148068921376768,Gaia DR3 3417916351180498304,3417916351180498304,1156866010,2016.0,82.27185681822472,0.4095349,26.027639892257152,0.2825631,6.450471003668593,0.46527004,13.86393,22.633015,2.873270250956777,0.42570177,-22.44989300100846,0.30117255,-0.45804897,0.55539006,-0.012421166,0.4129329,-0.5166631,0.10455675,-0.503754,0.2740251,0.2715698,-0.03528516,199,0,197,2,2.2592165,250.2542,0.80719674,1.234956,31,false,1.6914685,,,,,,,,23,13,0.59877366,23,9,0,0.0682862,169.31804,0,0,1.1156768,0.27520818,0.4287686,0.40405467,0.48786607,-75.500046,13.478818,-40.432003,37.78809,false,193,356.32279276749165,1.2846041,277.37946,19.307758,21,247.68060110048836,8.50672,29.115877,19.353813,21,162.26066564541833,8.248422,19.671722,19.222363,1.1504773,0,1,0,0,0,0.13145065,0.04605484,0.08539581,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,180.49441194445623,-4.653404977659521,83.05153183194929,2.7745724949045383,false,false,0,false,false,false,false,false,false,false,false,3.0876643E-5,3.9122514E-9,0.99995023,,,,,,,,,,,,,,,,,,,,,,
2944.0663102554167,154.73577762355828,2.489971632421434,1636148068921376768,Gaia DR3 3417887763876755584,3417887763876755584,719477846,2016.0,81.92342122537323,0.3137515,25.861652722083807,0.21258426,6.462629492403518,0.10493409,61.587513,24.469105,2.624135912451132,0.38450408,-24.32798807386848,0.27130026,-0.9413646,-0.0038442274,-0.68721616,0.7454103,-0.12509838,0.75532097,-0.80515385,-0.07383319,0.14248906,-0.95007026,132,0,131,1,43.983315,2686.5303,0.5343284,84.4926,31,false,1.2854347,,,,,,,,15,9,0.7087363,15,6,8,0.10584309,10.780796,100,0,4.7996135,0.43034196,0.8977357,0.2836932,0.6492317,-157.99284,29.252237,-38.639874,31.028414,true,131,46641.8635819829,146.024,319.41232,14.015428,15,15187.114210399512,124.64678,121.84121,14.884854,15,90115.46423675361,482.60715,186.72633,12.360897,2.2576838,0,15,0,15,0,2.5239573,0.8694267,1.6545305,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,180.46058963784975,-5.006370538399283,82.72923712310386,2.6259883515825755,false,false,0,false,false,false,false,false,false,true,false,1.3750302E-13,6.868207E-13,0.99648726,,,,,,,,,,,,,,,,,,,,,,
2412.910697199542,154.05381379426623,2.5660265591663145,1636148068921376768,Gaia DR3 3417737611819848704,3417737611819848704,1089285362,2016.0,81.89015162449559,0.13319246,25.476853459577637,0.09575404,6.491238193787703,0.14951135,43.41636,38.6018,20.990047171240516,0.17187981,-32.39624750027973,0.11811411,-0.21182387,0.052001227,0.020291802,0.30806658,-0.36129463,0.25033754,-0.4624811,0.16528766,0.27670783,-0.22384235,247,247,240,7,90.93785,31378.441,1.0046544,1057.1262,31,false,1.5463138,,,,,,,,28,17,0.24496096,28,11,1,0.07172222,175.75464,0,0,7.394374,,,,,,,,,false,236,1433821.1300386873,959.61884,1494.157,10.296129,27,756681.0085038407,1195.5565,632.91113,10.64126,27,972425.7079124185,917.61206,1059.7351,9.7782545,1.2059431,0,0,0,0,0,0.86300564,0.34513092,0.5178747,22.770273,0.38252315,1,11,2,9,72.12371,0.71310127,0.14631198,513.91736,3.176918,5500.0,4.5,0.0,444,12.345242,5.356471,8,9.597839,0.023245905,8,,NOT_AVAILABLE,180.76639400362322,-5.243435225868896,82.67768301240706,2.243474796794566,false,false,0,true,true,false,false,false,false,true,false,1.160294E-13,5.7956103E-13,0.99861324,,,,,,,,,,,,,,,,,,,,,,
3766.6827679086937,155.7956470384556,2.846656063476742,1636148068921376768,Gaia DR3 3417750535378451712,3417750535378451712,151763588,2016.0,81.46548183179355,0.049401104,25.211099004894443,0.034558278,6.4186645712454755,0.050745483,126.48741,26.36303,3.814005385635298,0.062255967,-26.08567943545455,0.042861126,-0.23981047,0.17942119,-0.16087957,0.47096923,-0.21593846,0.39699283,-0.4058831,0.21549965,0.17266563,-0.22975746,255,0,255,0,-2.5355413,224.96869,0.0,0.0,31,false,1.2234572,,,,,,,,29,16,0.090793565,29,11,0,0.043799683,176.34018,1,0,0.8874963,0.1791262,0.3920273,0.2782387,0.47257128,-88.79061,3.3243,-37.16666,41.675953,false,255,6964.300985235561,8.792797,792.04614,16.080173,27,921.0006238368874,21.777582,42.291225,17.927893,29,10069.712655984378,61.020912,165.02069,14.740353,1.5781503,0,19,0,20,0,3.18754,1.8477192,1.3398209,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,180.77602937050975,-5.710161179055124,82.27893922608496,2.0002738390402084,false,false,0,true,false,false,true,false,false,true,false,1.0246188E-13,8.41145E-13,0.9999564,3283.2036,3276.331,3298.2375,4.5677,4.544,4.5989,0.2175,0.1949,0.2953,154.6876,152.4778,158.2307,1.2432,1.1739,1.2626,0.7595,0.7175,0.7713,0.5427,0.5173,0.5504,MARCS
742.1806679508779,158.66140614292485,2.8481808723445803,1636148068921376768,Gaia DR3 3417058869547915008,3417058869547915008,1478695102,2016.0,82.38811757775849,0.016193328,25.309035965260723,0.011059755,6.302729972651215,0.018446729,341.67197,25.959461,2.5280468116208556,0.023358667,-25.836071049093086,0.01517016,0.06130658,-0.17713504,0.1885521,0.03889153,-0.2048384,0.1729449,-0.36565277,-0.22291963,0.27386242,-0.1096784,262,0,261,1,2.1494095,283.5319,0.0,0.0,31,false,1.3046354,,,,,,,,30,14,0.032879442,31,12,0,0.022757094,73.35375,0,0,1.0951374,0.09024273,0.40372783,0.15075527,0.4724468,-130.81055,-2.692791,-25.620699,-44.568726,false,261,63187.835099451746,164.59818,383.89148,13.685783,29,14794.756339115653,164.7536,89.799286,14.913273,30,73780.93565534991,489.89066,150.60695,12.578035,1.401784,0,2,0,0,0,2.3352375,1.2274895,1.107748,26.304913,3.91812,2,13,3,10,16.795908,,,882.043,,3700.0,3.5,-0.25,111,,,,12.04166,0.024101892,11,,VARIABLE,181.15521781504188,-4.959630916804151,83.1180452528775,2.0514157369162773,false,false,0,true,true,false,true,false,true,true,false,1.0202512E-11,5.0961034E-11,1.0000273E-6,3664.6584,3661.855,3674.342,4.0163,4.013,4.0395,-0.5565,-0.5679,-0.5016,157.3806,156.8856,157.9049,0.9311,0.9243,0.9387,0.6292,0.6245,0.6345,0.3727,0.3701,0.3758,MARCS
2596.017170092593,157.98215034820416,2.891671399360617,1636148068921376768,Gaia DR3 3417786372586115072,3417786372586115072,1636801358,2016.0,81.86986681754249,0.58765125,25.592691834743565,0.35516992,6.32982902053129,0.6066418,10.434211,4.1531115,-2.252729292674211,0.76736736,-3.4890608840117183,0.45498154,-0.028212972,0.084214956,0.3221239,0.20809844,-0.1527325,0.26452732,-0.2714762,0.030164111,0.2911383,-0.15628119,233,0,232,1,64.80414,160161.94,4.1432276,5072.7993,95,false,,1.0356418,0.113660246,-0.0022366587,-0.14506888,-0.07091073,0.017182993,0.016197747,27,15,1.0917474,28,28,0,0.1321717,106.489975,81,0,5.2771707,0.086191244,0.440563,0.19570261,0.38657242,-121.9304,1.4815886,-40.779823,40.48107,false,188,25816.80878054987,56.59981,456.1289,14.657611,27,10987.758294248299,24.232035,453.43936,15.236269,26,36608.47554116544,29.8068,1228.192,13.338942,1.8436141,0,1,0,0,0,1.8973274,0.5786581,1.3186693,16.966873,5.482504,2,9,2,8,5.691976,,,884.5155,,5500.0,4.5,0.0,0,,,,12.85584,0.06957116,8,,NOT_AVAILABLE,180.65920157600576,-5.194871779569488,82.66591259548622,2.36015910000101,false,false,0,true,true,false,false,false,false,true,false,1.02256447E-13,1.766955E-10,0.9999769,,,,,,,,,,,,,,,,,,,,,,
3466.2596899694086,157.28801647096364,2.9890095257344758,1636148068921376768,Gaia DR3 3417775033871877504,3417775033871877504,1037925136,2016.0,81.54946289702028,0.3089438,25.327802494226844,0.21655096,6.357763435745318,0.22982982,27.662918,25.692568,3.422493523578294,0.371664,-25.46359354050117,0.25076714,-0.60237616,0.03297753,-0.55077386,0.7360728,-0.06421292,0.7069182,-0.7261605,0.18864895,0.07886356,-0.5440794,271,0,270,1,-0.46623087,307.24728,0.5710336,1.4510936,31,false,1.1609243,,,,,,,,31,15,0.62667537,31,15,0,0.048712723,162.5198,0,0,0.97856766,0.10457453,0.43774715,0.15879609,0.37456962,-115.709755,1.6588511,-28.683867,43.552364,false,271,680.6356236192431,1.6175395,420.78455,18.60508,24,49.71063763449753,6.0385666,8.232192,21.09742,25,1098.2672151347379,13.388456,82.03091,17.146126,1.6866262,0,0,0,0,0,3.951294,2.49234,1.4589539,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,180.72057810491552,-5.582324340369379,82.36166613755273,2.1123113612153133,false,false,0,false,false,false,false,false,true,false,false,1.6294767E-13,5.1963674E-13,0.999998,2673.582,2658.5916,2691.516,4.5383,4.2118,4.6758,0.7077,0.6179,0.7726,189.0638,158.6781,278.6973,0.2653,0.1378,0.4381,0.1452,0.0753,0.2401,0.1319,0.0684,0.2165,MARCS
3193.4201738483125,157.64774533830087,3.008358082326336,1636148068921376768,Gaia DR3 3441129446822843264,3441129446822843264,314539890,2016.0,83.26775553969084,0.16324224,25.996046301951775,0.119104035,6.34325595874569,0.20031826,31.66589,25.020973,-3.374312319763888,0.22356099,-24.792400490349166,0.15867954,-0.12673473,-0.14064978,-0.052500423,-0.079133004,-0.20890726,0.026942974,-0.43702736,-0.11492934,0.42101595,-0.24202767,193,0,193,0,-0.8393702,193.4934,0.0,0.0,95,false,,1.259273,0.03992317,-0.047161307,0.14764795,-0.35042688,0.14408033,-0.11991618,24,15,0.31891286,24,10,0,0.06545126,1.502263,0,0,0.9551567,0.029987799,0.44688174,0.11389035,0.5534286,-78.514725,13.863854,-10.542447,39.982723,false,182,956.0301988319264,2.238993,426.99118,18.236187,21,141.19946741237774,9.286149,15.205384,19.963959,21,1253.140284149246,18.960173,66.09329,17.002895,1.4584683,0,2,0,0,0,2.9610634,1.7277718,1.2332916,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,181.01047585830267,-3.920451655582007,83.94485766386292,2.698161364026965,false,false,0,false,false,false,false,false,true,true,false,1.8977347E-11,3.593369E-10,0.999561,3123.1917,3112.7212,3133.8657,5.0804,5.0694,5.0899,-0.3415,-0.3662,-0.3186,152.4508,148.5677,156.2702,0.4827,0.4132,0.542,0.2981,0.2547,0.3348,0.1976,0.1698,0.2215,PHOENIX
3140.6664563525947,158.00026024102527,3.201187876137605,1636148068921376768,Gaia DR3 3417778607284628096,3417778607284628096,740844748,2016.0,81.66041550146257,0.036478292,25.46637376799303,0.025455926,6.329103499415292,0.041129634,153.88184,27.08169,4.174685027692007,0.04473746,-26.757987442697342,0.031177284,-0.082538456,0.25936642,0.03906659,0.3037428,-0.3357669,0.20115328,-0.36410972,0.13945135,0.24821797,0.0051643555,273,0,272,1,1.2658771,311.4588,0.087453976,1.0810099,31,false,1.2477643,,,,,,,,32,17,0.0622461,32,12,0,0.015052137,161.52054,9,0,1.0540062,0.23253979,0.399144,0.31308004,0.43504953,-60.844368,-4.2291374,-35.758118,43.900063,false,273,12038.202382563164,12.560137,958.4452,15.485963,32,1972.3525321264397,26.292803,75.01492,17.10108,32,18363.153441541668,244.99867,74.95205,14.088027,1.6892477,7,25,6,26,0,3.013053,1.6151171,1.3979359,-11.474321,13.289235,2,5,2,5,3.0750122,,,721.7416,,3400.0,4.5,0.5,101,,,,13.831685,0.14588134,6,,NOT_AVAILABLE,180.6602407062937,-5.422196645855376,82.46985801702643,2.2448234134221856,false,false,0,true,false,false,false,false,true,true,false,1.05447355E-13,7.790264E-13,0.9996609,3384.7285,3366.9097,3403.3704,4.5261,4.4778,4.5387,0.1495,0.1098,0.1682,157.4768,155.5738,163.0398,0.9594,0.9267,0.9886,0.6031,0.5822,0.6221,0.4142,0.3999,0.4262,MARCS
3821.5153512783527,153.99507410708358,3.4284707092695714,1636148068921376768,Gaia DR3 3416914975260416640,3416914975260416640,1157488427,2016.0,81.81681974989138,0.01902732,24.55558227713616,0.01398906,6.493714203511664,0.021463847,302.54196,19.15958,8.2225734128696,0.025753846,-17.30545658798743,0.017474808,0.032800894,0.089318834,-0.0033993693,0.029269421,-0.26834205,-0.018405087,-0.51567614,0.121762775,0.21050638,0.07989674,251,251,243,8,0.6337836,725.44635,0.123137005,19.812885,31,true,1.5299535,,,,,,,,29,16,0.03577068,30,13,0,0.053914934,178.14745,0,0,1.0277759,,,,,,,,,false,245,743387.1944893398,401.85086,1849.9082,11.009329,26,379701.18569169036,633.2459,599.61096,11.389937,27,518224.2514095629,538.17676,962.9257,10.461601,1.207884,0,0,0,0,0,0.92833614,0.38060856,0.5477276,36.024925,0.38505226,1,12,3,10,49.914894,-0.039313834,0.46435228,882.04175,3.8974686,5750.0,4.5,0.25,444,6.302032,6.3221188,8,10.267626,0.00964258,8,,NOT_AVAILABLE,181.50222862350807,-5.806220400823293,82.5593234166408,1.3274173368987863,false,false,0,true,true,false,false,false,true,true,false,1.0508702E-13,5.249044E-13,0.99969655,5625.2905,5612.9854,5637.056,4.4729,4.4562,4.483,0.0682,0.0574,0.0795,152.6238,151.9421,154.0308,0.2028,0.1957,0.2107,0.1679,0.1619,0.1744,0.0894,0.0862,0.0929,MARCS
3691.8896897152927,153.77252970426505,3.4753258958058493,1636148068921376768,Gaia DR3 3417802762180673920,3417802762180673920,229364279,2016.0,81.55562064176443,0.053933054,25.70414515606043,0.039540045,6.503112109316258,0.06358928,102.26742,22.471561,9.92857417854225,0.07380398,-20.15922752774178,0.04927171,0.020315614,0.012393125,0.04258214,0.069198236,-0.36446005,0.040219847,-0.45712256,0.06647372,0.31516123,0.05758983,265,0,265,0,2.229777,327.2686,0.07195426,0.28318372,31,false,1.2682551,,,,,,,,32,17,0.102250114,33,13,0,0.018232869,169.86716,0,0,1.0980359,0.17111604,0.42925707,0.2512881,0.38421875,-62.081158,-4.0542073,-30.218613,43.99606,false,261,4843.014913309229,4.34384,1114.9155,16.474577,28,895.7254706379132,10.299429,86.96846,17.958105,28,6080.764117358356,10.877608,559.01666,15.288,1.4405261,0,2,0,0,0,2.670105,1.4835281,1.1865768,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,180.40875272564583,-5.36945071668568,82.38924511832442,2.48768491967467,false,false,0,true,false,false,false,false,true,true,false,1.7312336E-13,7.140164E-11,0.99296397,3417.3408,3414.391,3420.3928,4.8957,4.8901,4.9008,-0.1641,-0.1748,-0.1536,154.4057,153.133,155.7373,0.7788,0.7654,0.7935,0.5039,0.4951,0.5136,0.3217,0.3163,0.3275,MARCS
4573.306759908978,155.10352207903117,3.5315543173634185,1636148068921376768,Gaia DR3 3418135879844744832,3418135879844744832,1206353855,2016.0,82.0862135846326,0.015409333,26.51049213179688,0.011315641,6.447306847683715,0.016301272,395.50943,96.54183,53.64227190215654,0.01958859,-80.26725469335581,0.01415536,-0.07590504,0.12563516,-0.14673653,0.26305395,-0.12701795,0.25274688,-0.41870403,0.13577148,0.119619586,-0.12419067,264,0,263,1,1.670964,279.8171,0.0,3.753588E-15,31,false,1.3683281,,,,,,,,32,17,0.02777546,33,14,0,0.030867219,165.9248,0,0,1.0731317,0.09072924,0.35663143,0.14638487,0.5178206,-78.123856,-3.6189692,-43.0038,41.624493,false,264,66964.57813976766,22.988064,2913.0151,13.622754,31,21409.455249054117,36.718567,583.0689,14.512028,31,66436.00685918,48.621567,1366.3896,12.691887,1.3118198,0,0,0,0,0,1.8201408,0.88927364,0.9308672,24.638536,1.5609037,2,21,5,15,17.550184,,,918.6504,,3900.0,4.5,-0.25,222,,,,12.286479,0.02834153,16,,VARIABLE,179.99796380070643,-4.5270070962068,82.91128343630359,3.2657381583004197,false,false,0,true,true,false,true,false,false,true,false,1.1064666E-13,5.526745E-13,0.99914616,,,,,,,,,,,,,,,,,,,,,,
